,KeggID,REFERENCE
875,gn:T02952,
876,gn:T02953,PMID:21818284
877,gn:T02954,PMID:24459253
878,gn:T02955,PMID:24435860
879,gn:T02956,PMID:24459277
880,gn:T02957,PMID:24184088
881,gn:T02958,PMID:23729633
882,gn:T02959,PMID:23474435
883,gn:T02960,PMID:24625872
884,gn:T02961,PMID:24501651
885,gn:T02962,PMID:24482515
886,gn:T02963,PMID:24599066
887,gn:T02964,PMID:25487802
888,gn:T02965,PMID:24463274
889,gn:T02966,PMID:24459269
890,gn:T02967,PMID:24482514
891,gn:T02968,
892,gn:T02969,PMID:24482516
893,gn:T02970,PMID:24505294
894,gn:T02971,PMID:24459283
895,gn:T02972,PMID:24874689
896,gn:T02973,PMID:24874689
897,gn:T02974,PMID:24874690
898,gn:T02975,
899,gn:T02976,
900,gn:T02977,PMID:24482507
901,gn:T02978,PMID:23385571
902,gn:T02979,PMID:32012460
903,gn:T02979,PMID:17640355
904,gn:T02980,PMID:23624526
905,gn:T02981,PMID:21743474
906,gn:T02982,
907,gn:T02983,PMID:23179022
908,gn:T02983,PMID:17010212
909,gn:T02984,PMID:23749190
910,gn:T02985,
911,gn:T02986,
912,gn:T02987,PMID:27630623
913,gn:T02988,PMID:24045858
914,gn:T02989,
915,gn:T02990,PMID:24357323
916,gn:T02990,PMID:12832641
917,gn:T02991,PMID:18454138
918,gn:T02992,PMID:23258410
919,gn:T02992,PMID:25208182
920,gn:T02993,PMID:23258410
921,gn:T02993,PMID:24438271
922,gn:T02994,PMID:21186351
923,gn:T02995,PMID:23481403
924,gn:T02996,PMID:24501624
925,gn:T02997,
926,gn:T02998,
927,gn:T02999,PMID:26116813
928,gn:T03000,PMID:24503995
929,gn:T03001,
930,gn:T03003,
931,gn:T03004,PMID:24407854
932,gn:T03005,PMID:24472758
933,gn:T03006,PMID:24407854
934,gn:T03007,
935,gn:T03008,
936,gn:T03009,PMID:25197438
937,gn:T03010,PMID:24410921
938,gn:T03011,PMID:24410921
939,gn:T03012,PMID:25931592
940,gn:T03013,PMID:26203324
941,gn:T03014,PMID:24835253
942,gn:T03015,
943,gn:T03016,PMID:24739217
944,gn:T03017,PMID:24526647
945,gn:T03018,PMID:24526647
946,gn:T03019,PMID:24526647
947,gn:T03020,PMID:24365332
948,gn:T03021,PMID:24365332
949,gn:T03022,PMID:24365332
950,gn:T03023,PMID:24365332
951,gn:T03024,PMID:25931592
952,gn:T03025,PMID:24699952
953,gn:T03026,PMID:24526648
954,gn:T03027,PMID:24526648
955,gn:T03028,PMID:24526648
956,gn:T03029,PMID:24526648
957,gn:T03030,PMID:25820207
958,gn:T03031,
959,gn:T03032,PMID:24747905
960,gn:T03033,
961,gn:T03034,PMID:24558249
962,gn:T03035,PMID:24699957
963,gn:T03036,
964,gn:T03037,PMID:24604654
965,gn:T03038,PMID:24967843
966,gn:T03039,PMID:25301375
967,gn:T03040,PMID:25499075
968,gn:T03041,PMID:25193709
969,gn:T03042,PMID:25193714
970,gn:T03043,PMID:24800692
971,gn:T03044,PMID:24556328
972,gn:T03045,PMID:24786957
973,gn:T03046,PMID:24556327
974,gn:T03047,PMID:24534435
975,gn:T03048,PMID:24534435
976,gn:T03049,PMID:25186071
977,gn:T03050,PMID:24625864
978,gn:T03051,PMID:21470838
979,gn:T03052,PMID:28963213
980,gn:T03053,PMID:24482531
981,gn:T03054,PMID:24708309
982,gn:T03055,PMID:24637374
983,gn:T03056,PMID:25197471
984,gn:T03057,PMID:24675860
985,gn:T03058,PMID:24952578
986,gn:T03059,PMID:25057327
987,gn:T03060,PMID:25197467
988,gn:T03061,PMID:24926057
989,gn:T03062,PMID:25070216
990,gn:T03063,PMID:25053814
991,gn:T03064,PMID:24651173
992,gn:T03065,PMID:24675865
993,gn:T03066,PMID:25053814
994,gn:T03067,PMID:26393955
995,gn:T03068,
996,gn:T03069,PMID:24461712
997,gn:T03070,PMID:24786956
998,gn:T03071,PMID:24150943
999,gn:T03072,PMID:26796622
1000,gn:T03073,PMID:25323597
1001,gn:T03074,PMID:24831147
1002,gn:T03075,PMID:23144426
1003,gn:T03076,PMID:28585301
1004,gn:T03077,PMID:25232178
1005,gn:T03078,
1006,gn:T03079,PMID:21209874
1007,gn:T03080,PMID:25197483
1008,gn:T03081,PMID:24803113
1009,gn:T03082,PMID:24926050
1010,gn:T03083,
1011,gn:T03084,PMID:25196111
1012,gn:T03085,
1013,gn:T03086,PMID:24270359
1014,gn:T03087,PMID:25504731
1015,gn:T03088,PMID:34301952
1016,gn:T03088,PMID:24402279
1017,gn:T03089,PMID:22925495
1018,gn:T03090,PMID:24169659
1019,gn:T03090,PMID:16046150
1020,gn:T03091,PMID:21801464
1021,gn:T03092,PMID:23525075
1022,gn:T03093,
1023,gn:T03094,PMID:24195767
1024,gn:T03095,PMID:24158107
1025,gn:T03096,PMID:24158107
1026,gn:T03097,PMID:24336371
1027,gn:T03098,PMID:24115552
1028,gn:T03099,PMID:21788494
1029,gn:T03100,PMID:21784248
1030,gn:T03101,PMID:21788494
1031,gn:T03102,PMID:23814032
1032,gn:T03103,PMID:23723393
1033,gn:T03104,PMID:25368161
1034,gn:T03105,PMID:22876864
1035,gn:T03106,PMID:23236275
1036,gn:T03107,PMID:25368161
1037,gn:T03108,PMID:22112802
1038,gn:T03109,PMID:23236275
1039,gn:T03110,PMID:23357949
1040,gn:T03111,PMID:25931592
1041,gn:T03112,PMID:25931592
1042,gn:T03113,PMID:25931592
1043,gn:T03114,PMID:24786957
1044,gn:T03115,PMID:25250641
1045,gn:T03116,PMID:24625868
1046,gn:T03117,
1047,gn:T03118,PMID:24581150
1048,gn:T03119,PMID:24581150
1049,gn:T03120,PMID:24581150
1050,gn:T03121,
1051,gn:T03122,
1052,gn:T03123,
1053,gn:T03124,PMID:23236275
1054,gn:T03125,PMID:23357949
1055,gn:T03126,PMID:23766404
1056,gn:T03127,PMID:22745431
1057,gn:T03128,PMID:22937793
1058,gn:T03129,PMID:22745431
1059,gn:T03130,PMID:22745431
1060,gn:T03131,PMID:22745431
1061,gn:T03132,PMID:22745431
1062,gn:T03133,PMID:22745431
1063,gn:T03134,PMID:22745431
1064,gn:T03135,PMID:21764756
1065,gn:T03136,PMID:23045686
1066,gn:T03137,PMID:24571091
1067,gn:T03138,PMID:21536894
1068,gn:T03139,PMID:22745431
1069,gn:T03140,PMID:23045686
1070,gn:T03141,PMID:23800965
1071,gn:T03142,PMID:22326418
1072,gn:T03143,PMID:22720005
1073,gn:T03144,PMID:22720005
1074,gn:T03145,PMID:22720005
1075,gn:T03146,PMID:22720005
1076,gn:T03147,PMID:22720005
1077,gn:T03148,PMID:22720005
1078,gn:T03149,PMID:22720005
1079,gn:T03150,PMID:22720005
1080,gn:T03151,PMID:24786957
1081,gn:T03152,
1082,gn:T03153,
1083,gn:T03154,
1084,gn:T03155,
1085,gn:T03156,
1086,gn:T03157,PMID:25883287
1087,gn:T03158,PMID:23919528
1088,gn:T03159,PMID:25972859
1089,gn:T03160,PMID:29694430
1090,gn:T03161,PMID:24675861
1091,gn:T03162,PMID:24551231
1092,gn:T03163,PMID:25931592
1093,gn:T03164,
1094,gn:T03165,PMID:26256097
1095,gn:T03166,
1096,gn:T03167,
1097,gn:T03168,
1098,gn:T03169,PMID:24022847
1099,gn:T03170,PMID:24336371
1100,gn:T03171,PMID:24115549
1101,gn:T03172,PMID:24179121
1102,gn:T03173,PMID:24179118
1103,gn:T03174,PMID:24812222
1104,gn:T03175,PMID:24744340
1105,gn:T03176,PMID:24639510
1106,gn:T03177,PMID:24639510
1107,gn:T03178,PMID:24723719
1108,gn:T03179,PMID:27129539
1109,gn:T03180,PMID:25792065
1110,gn:T03181,PMID:27645563
1111,gn:T03182,PMID:24744331
1112,gn:T03183,PMID:24744333
1113,gn:T03184,
1114,gn:T03185,PMID:24744342
1115,gn:T03186,PMID:26941143
1116,gn:T03187,
1117,gn:T03188,PMID:25417012
1118,gn:T03189,
1119,gn:T03190,
1120,gn:T03191,
1121,gn:T03192,PMID:24855300
1122,gn:T03193,PMID:24903879
1123,gn:T03194,PMID:28581499
1124,gn:T03195,PMID:22753475
1125,gn:T03196,PMID:23271652
1126,gn:T03197,PMID:26064886
1127,gn:T03198,
1128,gn:T03199,
1129,gn:T03200,PMID:24907263
1130,gn:T03201,PMID:25035328
1131,gn:T03202,
1132,gn:T03203,PMID:24984700
1133,gn:T03204,PMID:24811681
1134,gn:T03205,PMID:25657285
1135,gn:T03206,PMID:24914180
1136,gn:T03207,PMID:24610838
1137,gn:T03208,PMID:24948393
1138,gn:T03209,PMID:25152427
1139,gn:T03210,PMID:26383653
1140,gn:T03211,PMID:25189589
1141,gn:T03212,PMID:25635017
1142,gn:T03213,
1143,gn:T03214,PMID:25189588
1144,gn:T03215,PMID:23105069
1145,gn:T03216,PMID:25792050
1146,gn:T03217,PMID:25237030
1147,gn:T03218,PMID:25212615
1148,gn:T03219,
1149,gn:T03220,PMID:24942065
1150,gn:T03221,PMID:25540343
1151,gn:T03222,PMID:25680930
1152,gn:T03223,
1153,gn:T03224,PMID:24999826
1154,gn:T03225,PMID:25193710
1155,gn:T03226,PMID:24581117
1156,gn:T03227,PMID:25146145
1157,gn:T03228,PMID:25146147
1158,gn:T03229,PMID:25083934
1159,gn:T03230,PMID:29062941
1160,gn:T03231,PMID:29270248
1161,gn:T03232,
1162,gn:T03233,
1163,gn:T03234,
1164,gn:T03235,PMID:26019164
1165,gn:T03236,PMID:25085493
1166,gn:T03237,PMID:25414508
1167,gn:T03238,PMID:25300744
1168,gn:T03239,PMID:25301645
1169,gn:T03240,
1170,gn:T03241,PMID:25414509
1171,gn:T03242,PMID:25700417
1172,gn:T03243,PMID:25035333
1173,gn:T03244,PMID:24948393
1174,gn:T03245,PMID:22590641
1175,gn:T03246,PMID:25237027
1176,gn:T03247,PMID:24994797
1177,gn:T03248,PMID:25059860
1178,gn:T03249,PMID:24928416
1179,gn:T03250,PMID:25700418
1180,gn:T03251,PMID:25291772
1181,gn:T03252,PMID:25146144
1182,gn:T03253,PMID:25634941
1183,gn:T03254,PMID:25237017
1184,gn:T03255,PMID:25103769
1185,gn:T03256,PMID:25540343
1186,gn:T03257,PMID:25619602
1187,gn:T03258,PMID:25614576
1188,gn:T03259,PMID:25035317
1189,gn:T03260,PMID:25063659
1190,gn:T03261,PMID:25237024
1191,gn:T03262,PMID:25101067
1192,gn:T03263,PMID:25101067
1193,gn:T03264,PMID:25038751
1194,gn:T03264,PMID:25329280
1195,gn:T03265,PMID:29880660
1196,gn:T03266,PMID:25237024
1197,gn:T03267,
1198,gn:T03268,
1199,gn:T03269,PMID:25232178
1200,gn:T03270,PMID:25237024
1201,gn:T03271,PMID:24813606
1202,gn:T03272,PMID:23254933
1203,gn:T03273,PMID:23254933
1204,gn:T03274,PMID:31615981
1205,gn:T03275,PMID:22003006
1206,gn:T03276,PMID:25449545
1207,gn:T03277,PMID:25271287
1208,gn:T03278,PMID:25342686
1209,gn:T03279,PMID:25377716
1210,gn:T03280,PMID:25323710
1211,gn:T03281,
1212,gn:T03282,PMID:25342690
1213,gn:T03283,PMID:25342684
1214,gn:T03284,PMID:25414490
1215,gn:T03285,PMID:24903878
1216,gn:T03286,PMID:24874684
1217,gn:T03287,PMID:25013137
1218,gn:T03288,PMID:25059863
1219,gn:T03289,PMID:25014494
1220,gn:T03290,PMID:25414490
1221,gn:T03291,PMID:27058507
1222,gn:T03292,PMID:25414490
1223,gn:T03293,PMID:25237028
1224,gn:T03294,PMID:24551129
1225,gn:T03295,PMID:25323710
1226,gn:T03296,PMID:25685258
1227,gn:T03297,
1228,gn:T03298,PMID:25523782
1229,gn:T03299,PMID:25211235
1230,gn:T03300,PMID:25502672
1231,gn:T03301,
1232,gn:T03302,PMID:25414490
1233,gn:T03303,PMID:25780507
1234,gn:T03304,PMID:25977791
1235,gn:T03305,PMID:25035330
1236,gn:T03306,
1237,gn:T03307,PMID:25342679
1238,gn:T03308,PMID:25414490
1239,gn:T03309,
1240,gn:T03310,PMID:28751391
1241,gn:T03311,PMID:25013142
1242,gn:T03312,
1243,gn:T03313,PMID:25856195
1244,gn:T03314,PMID:26187596
1245,gn:T03315,
1246,gn:T03316,PMID:25977791
1247,gn:T03317,
1248,gn:T03318,
1249,gn:T03319,PMID:25212622
1250,gn:T03320,PMID:25291775
1251,gn:T03321,
1252,gn:T03322,PMID:25342682
1253,gn:T03323,PMID:25414490
1254,gn:T03324,
1255,gn:T03325,
1256,gn:T03326,
1257,gn:T03327,PMID:25499805
1258,gn:T03328,PMID:28748024
1259,gn:T03330,PMID:25232170
1260,gn:T03331,
1261,gn:T03332,
1262,gn:T03333,
1263,gn:T03334,
1264,gn:T03335,
1265,gn:T03337,
1266,gn:T03338,PMID:25456057
1267,gn:T03339,PMID:25483321
1268,gn:T03340,PMID:25201645
1269,gn:T03343,PMID:25377697
1270,gn:T03344,
1271,gn:T03345,
1272,gn:T03346,
1273,gn:T03347,
1274,gn:T03348,
1275,gn:T03349,PMID:25660421
1276,gn:T03350,PMID:25232178
1277,gn:T03351,PMID:25232170
1278,gn:T03352,PMID:25271287
1279,gn:T03354,
1280,gn:T03355,PMID:25395644
1281,gn:T03356,
1282,gn:T03357,
1283,gn:T03358,
1284,gn:T03359,
1285,gn:T03360,PMID:24827399
1286,gn:T03361,PMID:25091334
1287,gn:T03362,PMID:25091334
1288,gn:T03364,
1289,gn:T03365,
1290,gn:T03366,
1291,gn:T03367,PMID:24994794
1292,gn:T03368,PMID:25146146
1293,gn:T03369,PMID:25232178
1294,gn:T03370,PMID:25232178
1295,gn:T03371,PMID:25232178
1296,gn:T03372,PMID:24892994
1297,gn:T03373,PMID:25170157
1298,gn:T03373,PMID:9653643
1299,gn:T03374,PMID:25395646
1300,gn:T03375,PMID:25323713
1301,gn:T03376,PMID:25323714
1302,gn:T03377,PMID:26779129
1303,gn:T03378,PMID:25232178
1304,gn:T03379,PMID:28963213
1305,gn:T03380,PMID:25931592
1306,gn:T03381,PMID:25183669
1307,gn:T03382,
1308,gn:T03383,PMID:24831149
1309,gn:T03384,PMID:26346121
1310,gn:T03385,PMID:29694430
1311,gn:T03386,PMID:25081267
1312,gn:T03387,
1313,gn:T03388,PMID:25146148
1314,gn:T03389,
1315,gn:T03390,PMID:24903873
1316,gn:T03391,PMID:25931592
1317,gn:T03392,PMID:25237024
1318,gn:T03393,PMID:25237024
1319,gn:T03394,PMID:25103761
1320,gn:T03395,PMID:25301650
1321,gn:T03396,PMID:25780506
1322,gn:T03397,PMID:25523312
1323,gn:T03398,PMID:26580858
1324,gn:T03399,PMID:26594308
1325,gn:T03400,PMID:25614561
1326,gn:T03401,PMID:25614561
1327,gn:T03402,PMID:25614561
1328,gn:T03403,PMID:25428973
1329,gn:T03404,PMID:25712926
1330,gn:T03405,PMID:25712926
1331,gn:T03406,PMID:25428977
1332,gn:T03408,PMID:25767241
1333,gn:T03409,PMID:25657281
1334,gn:T03410,
1335,gn:T03411,PMID:26903988
1336,gn:T03412,
1337,gn:T03413,
1338,gn:T03414,
1339,gn:T03415,PMID:25523769
1340,gn:T03416,
1341,gn:T03417,PMID:25301660
1342,gn:T03418,PMID:25291761
1343,gn:T03419,PMID:25267672
1344,gn:T03420,
1345,gn:T03421,PMID:25288278
1346,gn:T03422,PMID:25414490
1347,gn:T03423,
1348,gn:T03424,
1349,gn:T03425,PMID:25075225
1350,gn:T03426,PMID:25342680
1351,gn:T03427,PMID:25342680
1352,gn:T03428,PMID:25676747
1353,gn:T03429,PMID:25444876
1354,gn:T03432,PMID:25657281
1355,gn:T03433,PMID:25657281
1356,gn:T03434,PMID:25088811
1357,gn:T03435,
1358,gn:T03436,
1359,gn:T03437,PMID:25278529
1360,gn:T03438,PMID:24812217
1361,gn:T03439,PMID:24948765
1362,gn:T03440,PMID:24798270
1363,gn:T03441,PMID:25337710
1364,gn:T03442,PMID:24994804
1365,gn:T03443,PMID:24994804
1366,gn:T03444,PMID:25523764
1367,gn:T03445,PMID:25523763
1368,gn:T03446,PMID:23149293
1369,gn:T03447,PMID:22801500
1370,gn:T03448,PMID:25315136
1371,gn:T03449,PMID:21873998
1372,gn:T03450,PMID:21829347
1373,gn:T03451,PMID:21750257
1374,gn:T03452,PMID:25523785
1375,gn:T03453,PMID:25853650
1376,gn:T03454,PMID:25540346
1377,gn:T03455,PMID:22463738
1378,gn:T03456,PMID:23028337
1379,gn:T03457,PMID:24034603
1380,gn:T03458,PMID:22802648
1381,gn:T03459,PMID:16946064
1382,gn:T03460,PMID:22951932
1383,gn:T03461,PMID:25237024
1384,gn:T03462,PMID:25237024
1385,gn:T03464,PMID:25232178
1386,gn:T03465,PMID:25232178
1387,gn:T03466,PMID:25232178
1388,gn:T03467,PMID:25232178
1389,gn:T03468,PMID:25232178
1390,gn:T03470,
1391,gn:T03471,PMID:25232178
1392,gn:T03472,PMID:25414498
1393,gn:T03473,
1394,gn:T03474,PMID:25237024
1395,gn:T03475,PMID:25301645
1396,gn:T03476,PMID:25931592
1397,gn:T03477,
1398,gn:T03478,
1399,gn:T03479,PMID:25477407
1400,gn:T03480,PMID:25414513
1401,gn:T03481,PMID:25242662
1402,gn:T03482,PMID:25189581
1403,gn:T03483,PMID:25189581
1404,gn:T03484,PMID:25189581
1405,gn:T03485,PMID:25477405
1406,gn:T03486,PMID:25232178
1407,gn:T03487,
1408,gn:T03488,PMID:25414490
1409,gn:T03489,PMID:25414490
1410,gn:T03490,PMID:25414490
1411,gn:T03491,PMID:24723721
1412,gn:T03492,
1413,gn:T03493,PMID:24719441
1414,gn:T03494,
1415,gn:T03495,
1416,gn:T03496,PMID:25614572
1417,gn:T03497,PMID:25523774
1418,gn:T03498,PMID:25676747
1419,gn:T03500,PMID:26621080
1420,gn:T03501,PMID:26203343
1421,gn:T03502,PMID:25535390
1422,gn:T03503,PMID:24994794
1423,gn:T03504,PMID:24994794
1424,gn:T03505,
1425,gn:T03506,PMID:25489752
1426,gn:T03507,PMID:25416759
1427,gn:T03508,
1428,gn:T03509,PMID:25700406
1429,gn:T03510,
1430,gn:T03511,
1431,gn:T03512,PMID:25573943
1432,gn:T03513,PMID:25593253
1433,gn:T03514,PMID:25232178
1434,gn:T03516,
1435,gn:T03517,
1436,gn:T03518,PMID:25540350
1437,gn:T03519,PMID:25728466
1438,gn:T03520,PMID:25835951
1439,gn:T03521,PMID:25745004
1440,gn:T03522,PMID:25414490
1441,gn:T03523,PMID:25414490
1442,gn:T03524,PMID:25414490
1443,gn:T03525,PMID:25527542
1444,gn:T03526,
1445,gn:T03527,PMID:25792039
1446,gn:T03528,PMID:25573942
1447,gn:T03529,PMID:25614573
1448,gn:T03530,PMID:25614565
1449,gn:T03531,PMID:26203334
1450,gn:T03533,PMID:25618142
1451,gn:T03536,PMID:25635014
1452,gn:T03537,PMID:25587132
1453,gn:T03538,PMID:25767245
1454,gn:T03539,
1455,gn:T03540,PMID:25501486
1456,gn:T03541,PMID:25814605
1457,gn:T03542,PMID:26040579
1458,gn:T03543,PMID:25676758
1459,gn:T03544,PMID:25636910
1460,gn:T03545,PMID:26450725
1461,gn:T03546,PMID:24948738
1462,gn:T03547,PMID:24919147
1463,gn:T03547,PMID:21375742
1464,gn:T03548,PMID:24352233
1465,gn:T03549,PMID:22046142
1466,gn:T03550,PMID:25381664
1467,gn:T03551,PMID:25381664
1468,gn:T03552,PMID:25381664
1469,gn:T03553,
1470,gn:T03554,
1471,gn:T03555,PMID:25381664
1472,gn:T03556,PMID:25381664
1473,gn:T03557,PMID:25381664
1474,gn:T03558,PMID:25381664
1475,gn:T03559,PMID:25381664
1476,gn:T03560,PMID:25381664
1477,gn:T03561,PMID:19617360
1478,gn:T03562,PMID:24428166
1479,gn:T03563,PMID:25267158
1480,gn:T03564,PMID:25085493
1481,gn:T03565,PMID:24428166
1482,gn:T03566,PMID:25931193
1483,gn:T03567,PMID:26239726
1484,gn:T03568,PMID:25744992
1485,gn:T03569,PMID:26162030
1486,gn:T03570,PMID:25858153
1487,gn:T03571,PMID:25381664
1488,gn:T03572,PMID:25381664
1489,gn:T03573,PMID:27103708
1490,gn:T03574,
1491,gn:T03575,PMID:25582347
1492,gn:T03576,
1493,gn:T03577,
1494,gn:T03578,PMID:25700402
1495,gn:T03579,
1496,gn:T03580,PMID:23209202
1497,gn:T03581,
1498,gn:T03582,PMID:23545354
1499,gn:T03583,PMID:25700400
1500,gn:T03584,
1501,gn:T03585,PMID:25767222
1502,gn:T03586,PMID:25687102
1503,gn:T03587,
1504,gn:T03588,PMID:28336132
1505,gn:T03589,
1506,gn:T03590,PMID:26594306
1507,gn:T03591,PMID:25017294
1508,gn:T03592,PMID:25070509
1509,gn:T03593,PMID:24855296
1510,gn:T03594,PMID:24855296
1511,gn:T03595,
1512,gn:T03596,
1513,gn:T03597,PMID:24831136
1514,gn:T03598,PMID:25879859
1515,gn:T03599,PMID:29040502
1516,gn:T03600,PMID:25133584
1517,gn:T03601,PMID:23209221
1518,gn:T03602,PMID:25291777
1519,gn:T03603,PMID:24874677
1520,gn:T03604,PMID:24948758
1521,gn:T03605,PMID:25931590
1522,gn:T03606,PMID:25931590
1523,gn:T03607,PMID:25180586
1524,gn:T03608,PMID:25931590
1525,gn:T03609,PMID:25931590
1526,gn:T03610,PMID:25931590
1527,gn:T03611,PMID:25931590
1528,gn:T03612,
1529,gn:T03613,PMID:24695768
1530,gn:T03614,PMID:24845058
1531,gn:T03615,PMID:25278531
1532,gn:T03616,PMID:25343513
1533,gn:T03617,PMID:25931589
1534,gn:T03618,PMID:25931589
1535,gn:T03619,PMID:25931589
1536,gn:T03620,PMID:25931589
1537,gn:T03621,PMID:25931589
1538,gn:T03622,PMID:25049384
1539,gn:T03623,PMID:25323715
1540,gn:T03624,PMID:25264255
1541,gn:T03625,
1542,gn:T03626,PMID:22628497
1543,gn:T03627,PMID:24845058
1544,gn:T03628,PMID:24982177
1545,gn:T03629,PMID:25792045
1546,gn:T03630,PMID:25814602
1547,gn:T03631,PMID:26758181
1548,gn:T03632,PMID:25848987
1549,gn:T03633,
1550,gn:T03634,PMID:23474435
1551,gn:T03635,PMID:25720679
1552,gn:T03636,PMID:30870453
1553,gn:T03637,PMID:24831150
1554,gn:T03638,PMID:25540342
1555,gn:T03639,PMID:23209216
1556,gn:T03640,PMID:26061173
1557,gn:T03641,PMID:26471769
1558,gn:T03642,PMID:25977418
1559,gn:T03643,PMID:25931590
1560,gn:T03644,PMID:25931590
1561,gn:T03645,PMID:25847028
1562,gn:T03646,PMID:25701176
1563,gn:T03647,PMID:25028492
1564,gn:T03648,PMID:25028492
1565,gn:T03649,PMID:25028492
1566,gn:T03650,
1567,gn:T03651,PMID:25013143
1568,gn:T03654,PMID:25657271
1569,gn:T03655,PMID:25953192
1570,gn:T03656,PMID:26528837
1571,gn:T03657,PMID:26380645
1572,gn:T03658,PMID:25053786
1573,gn:T03659,PMID:25480749
1574,gn:T03660,PMID:25480749
1575,gn:T03661,PMID:25480749
1576,gn:T03662,PMID:25644009
1577,gn:T03663,PMID:25644009
1578,gn:T03664,
1579,gn:T03665,PMID:23035691
1580,gn:T03666,PMID:24887199
1581,gn:T03667,PMID:28751391
1582,gn:T03668,PMID:25953304
1583,gn:T03669,PMID:25708162
1584,gn:T03670,
1585,gn:T03671,PMID:24343644
1586,gn:T03672,PMID:24401857
1587,gn:T03673,PMID:24855292
1588,gn:T03674,PMID:25908134
1589,gn:T03675,PMID:25931591
1590,gn:T03676,PMID:25908137
1591,gn:T03677,PMID:25931590
1592,gn:T03678,PMID:25931590
1593,gn:T03679,PMID:25931590
1594,gn:T03680,PMID:25838470
1595,gn:T03681,PMID:25858829
1596,gn:T03682,PMID:23408178
1597,gn:T03683,PMID:25744998
1598,gn:T03684,PMID:24343644
1599,gn:T03685,PMID:25237024
1600,gn:T03686,PMID:25237024
1601,gn:T03687,
1602,gn:T03688,PMID:25848988
1603,gn:T03689,PMID:25858839
1604,gn:T03690,
1605,gn:T03692,PMID:30310166
1606,gn:T03693,PMID:30310166
1607,gn:T03694,PMID:25503461
1608,gn:T03695,PMID:25344468
1609,gn:T03696,
1610,gn:T03697,PMID:25323727
1611,gn:T03698,
1612,gn:T03699,
1613,gn:T03700,
1614,gn:T03701,PMID:25795022
1615,gn:T03702,
1616,gn:T03703,PMID:25323717
1617,gn:T03704,PMID:25323717
1618,gn:T03705,PMID:31071461
1619,gn:T03706,PMID:25232178
1620,gn:T03707,PMID:27965456
1621,gn:T03708,PMID:27965456
1622,gn:T03709,PMID:27965456
1623,gn:T03712,PMID:25931591
1624,gn:T03713,PMID:25931589
1625,gn:T03714,PMID:25931589
1626,gn:T03715,PMID:25931589
1627,gn:T03716,PMID:25931590
1628,gn:T03717,PMID:25931590
1629,gn:T03718,PMID:25931590
1630,gn:T03719,PMID:25931590
1631,gn:T03720,
1632,gn:T03721,
1633,gn:T03722,
1634,gn:T03723,PMID:24744331
1635,gn:T03724,PMID:24744331
1636,gn:T03725,PMID:24744331
1637,gn:T03726,PMID:24744331
1638,gn:T03727,PMID:24744331
1639,gn:T03728,PMID:24744331
1640,gn:T03729,PMID:24744331
1641,gn:T03730,PMID:24158624
1642,gn:T03731,PMID:24786953
1643,gn:T03732,PMID:24786953
1644,gn:T03733,PMID:25689023
1645,gn:T03734,PMID:25689023
1646,gn:T03735,PMID:25689023
1647,gn:T03736,PMID:25716826
1648,gn:T03737,PMID:25716826
1649,gn:T03738,PMID:25716826
1650,gn:T03739,PMID:24753568
1651,gn:T03740,PMID:24416416
1652,gn:T03741,PMID:25013144
1653,gn:T03742,
1654,gn:T03743,PMID:25270020
1655,gn:T03744,PMID:25657275
1656,gn:T03745,
1657,gn:T03746,
1658,gn:T03747,
1659,gn:T03748,PMID:25908146
1660,gn:T03749,PMID:25953160
1661,gn:T03750,PMID:25953160
1662,gn:T03751,PMID:25441199
1663,gn:T03752,
1664,gn:T03753,PMID:25700415
1665,gn:T03754,PMID:25700409
1666,gn:T03755,PMID:25671091
1667,gn:T03756,PMID:28831190
1668,gn:T03757,PMID:26450743
1669,gn:T03758,PMID:26528837
1670,gn:T03759,PMID:25931592
1671,gn:T03760,PMID:24786953
1672,gn:T03761,PMID:24786953
1673,gn:T03762,PMID:21914864
1674,gn:T03763,PMID:25414490
1675,gn:T03764,PMID:25931589
1676,gn:T03765,PMID:27148456
1677,gn:T03766,PMID:26452056
1678,gn:T03767,PMID:25685259
1679,gn:T03768,PMID:25679537
1680,gn:T03769,PMID:25953163
1681,gn:T03770,PMID:26059548
1682,gn:T03771,PMID:25370836
1683,gn:T03772,PMID:24553071
1684,gn:T03773,PMID:29759381
1685,gn:T03774,PMID:25678139
1686,gn:T03775,PMID:25908143
1687,gn:T03776,PMID:25931596
1688,gn:T03777,PMID:26307172
1689,gn:T03778,
1690,gn:T03779,PMID:25689023
1691,gn:T03780,PMID:25689023
1692,gn:T03781,PMID:25689023
1693,gn:T03782,
1694,gn:T03783,
1695,gn:T03784,PMID:24904010
1696,gn:T03785,
1697,gn:T03786,
1698,gn:T03787,PMID:25667007
1699,gn:T03788,PMID:25232178
1700,gn:T03789,
1701,gn:T03790,PMID:24586619
1702,gn:T03791,
1703,gn:T03792,
1704,gn:T03793,PMID:25931592
1705,gn:T03794,PMID:25931592
1706,gn:T03795,PMID:23841906
1707,gn:T03796,PMID:21478353
1708,gn:T03797,
1709,gn:T03798,PMID:25931591
1710,gn:T03799,PMID:25931592
1711,gn:T03800,PMID:25953187
1712,gn:T03801,PMID:25953177
1713,gn:T03802,PMID:25937453
1714,gn:T03803,PMID:26210291
1715,gn:T03804,PMID:24723723
1716,gn:T03805,PMID:24904010
1717,gn:T03806,
1718,gn:T03807,PMID:25242663
1719,gn:T03808,PMID:26059548
